[INFO] [2024-11-10 07:08:53,471] [DBTune-oltpbench_wikipedia_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-10 10:44:35,993] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:36,995] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:37,997] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:38,998] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:40,001] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:41,003] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:42,005] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:43,007] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:44,009] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:45,011] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:46,013] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:47,015] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:48,017] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:49,018] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:50,021] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:51,023] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:52,025] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:53,027] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:54,029] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:55,031] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:56,034] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:57,036] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:58,038] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:44:59,041] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:00,043] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:01,045] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:02,047] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:03,050] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:04,052] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:05,054] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:06,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:07,058] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:08,061] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:09,062] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:10,065] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:11,067] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:12,069] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:13,072] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:14,074] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:15,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:16,078] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:17,081] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:18,083] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:19,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:20,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:21,090] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:22,092] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:23,094] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:24,097] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:25,099] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:26,101] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:27,104] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:28,106] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:29,109] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:30,111] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:31,113] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:32,115] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:33,118] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:34,120] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:35,122] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:36,124] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:37,127] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:38,129] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:39,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:40,133] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:41,135] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:42,137] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:43,140] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:44,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:45,145] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:46,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:47,149] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:48,151] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:49,153] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:50,155] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:51,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:52,160] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:53,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:54,164] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:45:55,208] [autotune] Connected to MySQL db
[INFO] [2024-11-10 10:45:55,209] [autotune] finish 144 seconds waiting for connection
[INFO] [2024-11-10 10:45:55,209] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 10:45:55,209] [autotune] mysql is up
[INFO] [2024-11-10 10:45:55,209] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 10:46:00,535] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731235560
[INFO] [2024-11-10 10:49:06,422] [autotune] internal metrics: [16565857.114285715, 429354.8, 145930883.65714285, 4623594.057142857, 5794.028571428571, 8906.914285714285, 81.48571428571428, 588333056.0, 155762219.8857143, 35909.0, 9506.971428571429, 1728152.7142857143, 5194.285714285715, 1769256.0, 21.685714285714287, 0.0, 51034625.74285714, 5507.5142857142855, 28991029248.0, 0.0, 148614.82857142857, 0.0, 8251.085714285715, 4900.971428571429, 35.0, 3379.6857142857143, 0.0, 22.34285714285714, 0.0, 0.0, 0.0, 3393.4857142857145, 0.0, 2513.5714285714284, 0.0, 0.0, 16384.0, 0.0, 9759.228571428572, 0.0, 0.0, 311.48571428571427, 102.51428571428572, 0.0, 4177.457142857143, 0.0, 28.34285714285714, -2.6285714285714286, 9672090.114285715, 1480.9714285714285, 8894.114285714286, 6359.828571428571, 0.0, 336.45714285714286, 0.0, 177208.42857142858, 1.3142857142857143, 34.82857142857143, 8906.914285714285, 191.88571428571427, 3287859.2, 2.6285714285714286, 0.0, 0.0, 216.65714285714284].
[INFO] [2024-11-10 10:49:06,434] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 73, objective value: [-266.15400580140374].
[INFO] [2024-11-10 10:49:25,904] [autotune] [step 74] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 17548, 'binlog_cache_size': 1090164485, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 31029, 'binlog_group_commit_sync_no_delay_count': 46873, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 1916097658, 'bulk_insert_buffer_size': 74925709, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 30076004, 'default_week_format': 7, 'delay_key_write': 'ON', 'div_precision_increment': 20, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3767779021, 'expire_logs_days': 75, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 4, 'ft_min_word_len': 1, 'ft_query_expansion_limit': 180, 'general_log': 'OFF', 'group_concat_max_len': 25075425292504000, 'host_cache_size': 42996, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 64, 'innodb_adaptive_hash_index_parts': 124, 'innodb_adaptive_max_sleep_delay': 876745, 'innodb_api_bk_commit_interval': 238402889, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 184, 'innodb_buffer_pool_size': 10402519136, 'innodb_change_buffer_max_size': 45, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 843, 'innodb_compression_failure_threshold_pct': 20, 'innodb_compression_level': 2, 'innodb_compression_pad_pct_max': 28, 'innodb_concurrency_tickets': 3054421707, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 35, 'innodb_flush_log_at_timeout': 1688, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 181, 'innodb_ft_cache_size': 65478617, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 53, 'innodb_ft_min_token_size': 11, 'innodb_ft_num_word_optimize': 4433, 'innodb_ft_result_cache_limit': 2692090711, 'innodb_ft_sort_pll_degree': 10, 'innodb_ft_total_cache_size': 544489795, 'innodb_io_capacity': 129724, 'innodb_io_capacity_max': 39969, 'innodb_log_buffer_size': 57574457, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 352052744, 'innodb_log_files_in_group': 9, 'innodb_log_write_ahead_size': 1430, 'innodb_lru_scan_depth': 3731, 'innodb_max_dirty_pages_pct': 6, 'innodb_max_dirty_pages_pct_lwm': 79, 'innodb_max_purge_lag': 1030399181, 'innodb_max_purge_lag_delay': 6157677, 'innodb_max_undo_log_size': 15898297599209068000, 'innodb_old_blocks_time': 119858346, 'innodb_online_alter_log_max_size': 12060073761879346000, 'innodb_open_files': 505705, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4441, 'innodb_purge_rseg_truncate_frequency': 120, 'innodb_purge_threads': 29, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 61, 'innodb_read_io_threads': 42, 'innodb_replication_delay': 1769, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 74, 'innodb_sort_buffer_size': 44665638, 'innodb_spin_wait_delay': 3182, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 45, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 210, 'innodb_sync_spin_loops': 18032, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 957, 'innodb_thread_sleep_delay': 752729, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 62, 'join_buffer_size': 225892299, 'keep_files_on_create': 'OFF', 'key_buffer_size': 9717812416, 'key_cache_age_threshold': 19437, 'key_cache_block_size': 6076, 'key_cache_division_limit': 95, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 15, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 642302911, 'max_binlog_cache_size': 7984975361552978000, 'max_binlog_size': 122699324, 'max_binlog_stmt_cache_size': 1554963885745440000, 'max_connections': 23051, 'max_delayed_threads': 9162, 'max_digest_length': 559984, 'max_error_count': 37891, 'max_heap_table_size': 441496232, 'max_join_size': 11481776931793336000, 'max_length_for_sort_data': 466246, 'max_points_in_geometry': 211290, 'max_prepared_stmt_count': 46560, 'max_seeks_for_key': 11373339146237788000, 'max_sort_length': 7053322, 'max_user_connections': 4081510116, 'max_write_lock_count': 17115805378743662000, 'multi_range_count': 1090607694, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 716031, 'net_read_timeout': 4, 'net_write_timeout': 39, 'ngram_token_size': 5, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 328710, 'optimizer_prune_level': 0, 'optimizer_search_depth': 57, 'preload_buffer_size': 301868293, 'query_alloc_block_size': 38581190, 'query_cache_limit': 118212683, 'query_cache_min_res_unit': 62619, 'query_cache_size': 1101693841, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 91991699, 'range_alloc_block_size': 31330, 'read_buffer_size': 1098556848, 'read_rnd_buffer_size': 78756251, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'OFF', 'sort_buffer_size': 20995003, 'stored_program_cache': 483929, 'sync_binlog': 3802228285, 'sync_frm': 'OFF', 'table_definition_cache': 401638, 'table_open_cache': 37237, 'table_open_cache_instances': 45, 'thread_cache_size': 183, 'tmp_table_size': 1043310874, 'transaction_alloc_block_size': 56200, 'transaction_prealloc_size': 109250, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-10 10:49:29,947] [autotune] Close db successfully
[INFO] [2024-11-10 10:49:29,948] [autotune] mysql is shut down
[INFO] [2024-11-10 10:49:29,951] [autotune] generated config file done
[INFO] [2024-11-10 10:49:29,980] [autotune] wait for connection
[INFO] [2024-11-10 10:50:01,040] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:02,043] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:03,046] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:04,048] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:05,051] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:06,053] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:07,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:08,057] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:09,060] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:10,062] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:11,064] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:12,066] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:13,069] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:14,071] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:15,073] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:16,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:17,078] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:18,080] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:19,083] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:20,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:21,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:22,090] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:23,092] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:24,095] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:25,097] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:26,099] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:27,101] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 10:50:28,107] [autotune] Connected to MySQL db
[INFO] [2024-11-10 10:50:28,107] [autotune] finish 58 seconds waiting for connection
[INFO] [2024-11-10 10:50:28,107] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 10:50:28,108] [autotune] mysql is up
[INFO] [2024-11-10 10:50:28,108] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 10:50:33,456] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731235833
[INFO] [2024-11-10 10:51:38,578] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 74, objective value: [2147483647].
